id,split,caff,charger,ch_t,pre,post,grp4,score,fert,water,yield,acc,camp,reg,disc,temp,ad,ord,age,svc,soc,book,target,pred_prob,pred_cls
61,train,94.9,New,1.37,61.93,60.61,G4,77.24,F1,W2,49.91,2,ENG,N,13,11,779,820.3,43,2,3,4,0,0.0761,0
62,test,94.67,Old,1.84,60.98,60.6,G2,58.76,F2,W1,43.52,0,ENG,Y,27,28,232,750.29,24,4,1,4,0,0.1247,0
63,train,94.59,New,1.54,63.66,64.11,G1,66.1,F2,W2,45.17,0,BDA,Y,17,19,334,747.13,22,3,4,5,0,0.0457,0
64,test,94.93,Old,1.54,60.28,61.05,G3,65.16,F2,W2,48.66,1,BDA,Y,25,13,203,732.25,48,1,4,1,0,0.118,0
65,train,94.35,New,1.46,59.43,57.79,G3,76.09,F1,W3,38.23,1,BDA,Y,7,11,273,483.24,40,4,4,4,0,0.0335,0
66,train,97.28,New,1.53,59.15,58.14,G4,68.97,F2,W1,40.69,2,ENG,N,14,10,354,698.34,23,1,3,5,1,0.1368,0
67,test,93.44,Old,1.73,62.49,61.7,G2,66.89,F2,W1,38.6,0,ENG,N,2,26,618,621.84,24,4,2,5,0,0.0651,0
68,train,94.75,New,1.73,62.52,61.58,G3,69.87,F1,W1,39.77,2,BDA,Y,8,28,725,960.16,46,2,3,2,0,0.0709,0
69,train,95.37,Old,1.38,58.86,58.34,G4,76.51,F2,W3,42.81,2,ENG,N,14,11,155,497.97,29,1,2,5,1,0.0474,0
70,train,93.6,New,1.61,60.7,59.84,G1,60.92,F2,W2,38.02,1,BDA,Y,28,15,389,880.71,28,3,2,2,0,0.0423,0
71,test,94.89,Old,1.74,61.73,61.07,G2,61.1,F1,W2,42.66,0,ENG,Y,9,34,647,805.93,63,2,4,5,1,0.6259,1
72,test,95.59,Old,2.13,60.72,59.69,G2,66.72,F2,W3,42.66,0,ENG,N,20,10,901,1062.3,30,4,5,2,0,0.1178,0
